wbe;jahr;empfte_w_rel
161;2014;39.8
161;2015;39.7
162;2011;56.8
162;2012;46.2
162;2013;40.0
162;2014;32.3
162;2015;34.5
171;2011;43.7
171;2012;44.0
171;2013;44.9
171;2014;48.9
171;2015;49.8
172;2011;35.3
172;2012;36.8
172;2013;37.1
172;2014;37.8
172;2015;37.7
173;2011;25.4
173;2012;25.4
173;2013;25.2
173;2014;24.2
173;2015;26.2
174;2011;42.6
174;2012;42.4
174;2013;43.4
174;2014;38.5
174;2015;39.7
180;2011;31.8
180;2012;30.8
180;2013;34.2
180;2014;34.9
180;2015;35.4
190;2011;37.5
190;2012;35.7
190;2013;34.8
190;2014;32.9
190;2015;32.9
201;2011;53.8
201;2012;53.4
201;2013;53.8
201;2014;52.9
201;2015;53.9
202;2011;28.7
202;2012;31.7
202;2013;33.8
202;2014;36.2
202;2015;39.7
203;2011;44.8
203;2012;45.8
203;2013;43.8
203;2014;44.3
203;2015;46.7
204;2011;60.0
204;2012;59.8
204;2013;58.3
204;2014;58.3
204;2015;61.8
205;2011;26.3
205;2012;25.5
205;2013;27.4
205;2014;28.5
205;2015;28.3
206;2011;35.4
206;2012;32.5
206;2013;33.3
206;2014;34.6
206;2015;34.7
207;2011;44.6
207;2012;45.1
207;2013;46.5
207;2014;44.9
207;2015;43.1
208;2011;43.8
208;2012;44.7
208;2013;45.4
208;2014;50.9
208;2015;49.7
301;2011;38.5
301;2012;42.7
301;2013;42.8
301;2014;43.7
301;2015;44.3
302;2011;60.4
302;2012;57.9
302;2013;58.9
302;2014;61.1
302;2015;63.8
